Global seed set to 2019101911
wandb: Currently logged in as: sugar. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in ./wandb/run-20240521_011349-ujyn787d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run cnn_v2s_train_bce
wandb: ⭐️ View project at https://wandb.ai/sugar/BirdClef-2024
wandb: 🚀 View run at https://wandb.ai/sugar/BirdClef-2024/runs/ujyn787d
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name                | Type              | Params
-----------------------------------------------------------
0  | loss_function       | BCEWithLogitsLoss | 0     
1  | mixup               | Mixup             | 0     
2  | mixup2              | Mixup2            | 0     
3  | audio_transforms    | Compose           | 0     
4  | time_mask_transform | TimeMasking       | 0     
5  | freq_mask_transform | FrequencyMasking  | 0     
6  | melspec_transform   | MelSpectrogram    | 0     
7  | db_transform        | AmplitudeToDB     | 0     
8  | backbone            | EfficientNet      | 20.2 M
9  | global_pool         | GeM               | 1     
10 | head                | Linear            | 233 K 
11 | big_dropout         | Dropout           | 0     
-----------------------------------------------------------
20.4 M    Trainable params
0         Non-trainable params
20.4 M    Total params
81.643    Total estimated model params size (MB)
===========================================================
warning: missing audio files in ./inputs/train_audios
warning: only audios available will be used for training
===========================================================
Training set size: 23779
Validation set size: 5945
loading model from checkpoint
Running trainer.fit
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  10%|█         | 1/10 [00:07<01:05,  7.25s/it]
Sanity Checking DataLoader 0:  20%|██        | 2/10 [00:07<00:29,  3.67s/it]
Sanity Checking DataLoader 0:  30%|███       | 3/10 [00:07<00:17,  2.51s/it]
Sanity Checking DataLoader 0:  40%|████      | 4/10 [00:07<00:11,  1.93s/it]
Sanity Checking DataLoader 0:  50%|█████     | 5/10 [00:07<00:07,  1.58s/it]
Sanity Checking DataLoader 0:  60%|██████    | 6/10 [00:08<00:05,  1.35s/it]
Sanity Checking DataLoader 0:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]
Sanity Checking DataLoader 0:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]
Sanity Checking DataLoader 0:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]
Sanity Checking DataLoader 0: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]epoch 0 validation loss 30.368286035060887
epoch 0 validation ROC-AUC score 0.9320128166661873
                                                                             
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/744 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/744 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/744 [00:05<1:07:04,  5.42s/it]
Epoch 3:  71%|███████▏  | 531/744 [11:20<04:32,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 532/744 [11:21<04:31,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 532/744 [11:21<04:31,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 533/744 [11:22<04:30,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 533/744 [11:22<04:30,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 534/744 [11:24<04:29,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 534/744 [11:24<04:29,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 535/744 [11:25<04:27,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 535/744 [11:25<04:27,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 536/744 [11:26<04:26,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 536/744 [11:26<04:26,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 537/744 [11:28<04:25,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 537/744 [11:28<04:25,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 538/744 [11:29<04:23,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 538/744 [11:29<04:23,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 539/744 [11:30<04:22,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  72%|███████▏  | 539/744 [11:30<04:22,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 540/744 [11:31<04:21,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 540/744 [11:31<04:21,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 541/744 [11:33<04:20,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 541/744 [11:33<04:20,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 542/744 [11:34<04:18,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 542/744 [11:34<04:18,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 543/744 [11:35<04:17,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 543/744 [11:35<04:17,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 544/744 [11:36<04:16,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 544/744 [11:36<04:16,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 545/744 [11:38<04:14,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 545/744 [11:38<04:14,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 546/744 [11:39<04:13,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  73%|███████▎  | 546/744 [11:39<04:13,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▎  | 547/744 [11:40<04:12,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▎  | 547/744 [11:40<04:12,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▎  | 548/744 [11:41<04:11,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▎  | 548/744 [11:41<04:11,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▍  | 549/744 [11:43<04:09,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▍  | 549/744 [11:43<04:09,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▍  | 550/744 [11:44<04:08,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▍  | 550/744 [11:44<04:08,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▍  | 551/744 [11:45<04:07,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▍  | 551/744 [11:45<04:07,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▍  | 552/744 [11:47<04:05,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▍  | 552/744 [11:47<04:05,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▍  | 553/744 [11:48<04:04,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▍  | 553/744 [11:48<04:04,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▍  | 554/744 [11:49<04:03,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  74%|███████▍  | 554/744 [11:49<04:03,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▍  | 555/744 [11:50<04:02,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▍  | 555/744 [11:50<04:02,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▍  | 556/744 [11:52<04:00,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▍  | 556/744 [11:52<04:00,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▍  | 557/744 [11:53<03:59,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▍  | 557/744 [11:53<03:59,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▌  | 558/744 [11:54<03:58,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▌  | 558/744 [11:54<03:58,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▌  | 559/744 [11:56<03:56,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▌  | 559/744 [11:56<03:56,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▌  | 560/744 [11:57<03:55,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▌  | 560/744 [11:57<03:55,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▌  | 561/744 [11:58<03:54,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  75%|███████▌  | 561/744 [11:58<03:54,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▌  | 562/744 [11:59<03:53,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▌  | 562/744 [11:59<03:53,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▌  | 563/744 [12:01<03:51,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▌  | 563/744 [12:01<03:51,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▌  | 564/744 [12:02<03:50,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▌  | 564/744 [12:02<03:50,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▌  | 565/744 [12:03<03:49,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▌  | 565/744 [12:03<03:49,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▌  | 566/744 [12:05<03:48,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▌  | 566/744 [12:05<03:48,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▌  | 567/744 [12:06<03:46,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▌  | 567/744 [12:06<03:46,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▋  | 568/744 [12:07<03:45,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▋  | 568/744 [12:07<03:45,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▋  | 569/744 [12:08<03:44,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  76%|███████▋  | 569/744 [12:08<03:44,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 570/744 [12:10<03:42,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 570/744 [12:10<03:42,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 571/744 [12:11<03:41,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 571/744 [12:11<03:41,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 572/744 [12:12<03:40,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 572/744 [12:12<03:40,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 573/744 [12:14<03:39,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 573/744 [12:14<03:39,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 574/744 [12:15<03:37,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 574/744 [12:15<03:37,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 575/744 [12:16<03:36,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 575/744 [12:16<03:36,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 576/744 [12:17<03:35,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  77%|███████▋  | 576/744 [12:17<03:35,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 577/744 [12:19<03:33,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 577/744 [12:19<03:33,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 578/744 [12:20<03:32,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 578/744 [12:20<03:32,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 579/744 [12:21<03:31,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 579/744 [12:21<03:31,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 580/744 [12:22<03:30,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 580/744 [12:22<03:30,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 581/744 [12:24<03:28,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 581/744 [12:24<03:28,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 582/744 [12:25<03:27,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 582/744 [12:25<03:27,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 583/744 [12:26<03:26,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 583/744 [12:26<03:26,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 584/744 [12:28<03:24,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  78%|███████▊  | 584/744 [12:28<03:24,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▊  | 585/744 [12:29<03:23,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▊  | 585/744 [12:29<03:23,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▉  | 586/744 [12:30<03:22,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▉  | 586/744 [12:30<03:22,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▉  | 587/744 [12:31<03:21,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▉  | 587/744 [12:31<03:21,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▉  | 588/744 [12:33<03:19,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▉  | 588/744 [12:33<03:19,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▉  | 589/744 [12:34<03:18,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▉  | 589/744 [12:34<03:18,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▉  | 590/744 [12:35<03:17,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▉  | 590/744 [12:35<03:17,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▉  | 591/744 [12:36<03:15,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  79%|███████▉  | 591/744 [12:36<03:15,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|███████▉  | 592/744 [12:38<03:14,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|███████▉  | 592/744 [12:38<03:14,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|███████▉  | 593/744 [12:39<03:13,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|███████▉  | 593/744 [12:39<03:13,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|███████▉  | 594/744 [12:40<03:12,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|███████▉  | 594/744 [12:40<03:12,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|███████▉  | 595/744 [12:41<03:10,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|███████▉  | 595/744 [12:41<03:10,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|████████  | 596/744 [12:43<03:09,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|████████  | 596/744 [12:43<03:09,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|████████  | 597/744 [12:44<03:08,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|████████  | 597/744 [12:44<03:08,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|████████  | 598/744 [12:45<03:06,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  80%|████████  | 598/744 [12:45<03:06,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  81%|████████  | 599/744 [12:47<03:05,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  81%|████████  | 599/744 [12:47<03:05,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  81%|████████  | 600/744 [12:48<03:04,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  81%|████████  | 600/744 [12:48<03:04,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  81%|████████  | 601/744 [12:49<03:03,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  81%|████████  | 601/744 [12:49<03:03,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
